t,count
2014-12-13 04:45:00,4
2014-12-13 04:30:00,4
2014-12-13 04:15:00,4
2014-12-13 04:00:00,5
2014-12-13 03:45:00,5
2014-12-13 03:30:00,4
2014-12-13 03:15:00,4
2014-12-13 03:00:00,4
2014-12-13 02:45:00,4
2014-12-13 02:30:00,6
2014-12-13 02:15:00,5
2014-12-13 02:00:00,6
2014-12-13 01:45:00,5
2014-12-13 01:30:00,5
2014-12-13 01:15:00,5
2014-12-13 01:00:00,5
2014-12-13 00:45:00,5
2014-12-13 00:30:00,8
2014-12-13 00:15:00,7
2014-12-13 00:00:00,9
2014-12-12 23:45:00,12
2014-12-12 23:30:00,13
2014-12-12 23:15:00,14
2014-12-12 23:00:00,14
2014-12-12 22:45:00,20
2014-12-12 22:30:00,16
2014-12-12 22:15:00,12
2014-12-12 22:00:00,7
2014-12-12 21:45:00,10
2014-12-12 21:30:00,7
2014-12-12 21:15:00,15
2014-12-12 21:00:00,38
2014-12-12 20:45:00,85
2014-12-12 20:30:00,92
2014-12-12 20:15:00,114
2014-12-12 20:00:00,124
2014-12-12 19:45:00,121
2014-12-12 19:30:00,119
2014-12-12 19:15:00,136
2014-12-12 19:00:00,150
2014-12-12 18:45:00,145
2014-12-12 18:30:00,159
2014-12-12 18:15:00,174
2014-12-12 18:00:00,198
2014-12-12 17:45:00,190
2014-12-12 17:30:00,190
2014-12-12 17:15:00,199
2014-12-12 17:00:00,222
2014-12-12 16:45:00,216
2014-12-12 16:30:00,204
2014-12-12 16:15:00,217
2014-12-12 16:00:00,223
2014-12-12 15:45:00,227
2014-12-12 15:30:00,225
2014-12-12 15:15:00,238
2014-12-12 15:00:00,232
2014-12-12 14:45:00,204
2014-12-12 14:30:00,194
2014-12-12 14:15:00,203
2014-12-12 14:00:00,181
2014-12-12 13:45:00,176
2014-12-12 13:30:00,184
2014-12-12 13:15:00,162
2014-12-12 13:00:00,166
2014-12-12 12:45:00,133
2014-12-12 12:30:00,138
2014-12-12 12:15:00,153
2014-12-12 12:00:00,141
2014-12-12 11:45:00,117
2014-12-12 11:30:00,87
2014-12-12 11:15:00,82
2014-12-12 11:00:00,72
2014-12-12 10:45:00,71
2014-12-12 10:30:00,58
2014-12-12 10:15:00,55
2014-12-12 10:00:00,47
2014-12-12 09:45:00,45
2014-12-12 09:30:00,34
2014-12-12 09:15:00,39
2014-12-12 09:00:00,28
2014-12-12 08:45:00,19
2014-12-12 08:30:00,21
2014-12-12 08:15:00,15
2014-12-12 08:00:00,12
2014-12-12 07:45:00,8
2014-12-12 07:30:00,8
2014-12-12 07:15:00,8
2014-12-12 07:00:00,7
2014-12-12 06:45:00,8
2014-12-12 06:30:00,9
2014-12-12 06:15:00,6
2014-12-12 06:00:00,5
2014-12-12 05:45:00,5
2014-12-12 05:30:00,5
2014-12-12 05:15:00,5
2014-12-12 05:00:00,5
2014-12-12 04:45:00,5
2014-12-12 04:30:00,5
2014-12-12 04:15:00,6
2014-12-12 04:00:00,5
2014-12-12 03:45:00,5
2014-12-12 03:30:00,4
2014-12-12 03:15:00,5
2014-12-12 03:00:00,5
2014-12-12 02:45:00,5
2014-12-12 02:30:00,5
2014-12-12 02:15:00,6
2014-12-12 02:00:00,6
2014-12-12 01:45:00,5
2014-12-12 01:30:00,5
2014-12-12 01:15:00,7
2014-12-12 01:00:00,13
2014-12-12 00:45:00,12
2014-12-12 00:30:00,13
2014-12-12 00:15:00,10
2014-12-12 00:00:00,8
2014-12-11 23:45:00,9
2014-12-11 23:30:00,9
2014-12-11 23:15:00,9
2014-12-11 23:00:00,97
2014-12-11 22:45:00,100
2014-12-11 22:30:00,124
2014-12-11 22:15:00,128
2014-12-11 22:00:00,131
2014-12-11 21:45:00,135
2014-12-11 21:30:00,139
2014-12-11 21:15:00,150
2014-12-11 21:00:00,151
2014-12-11 20:45:00,164
2014-12-11 20:30:00,169
2014-12-11 20:15:00,175
2014-12-11 20:00:00,181
2014-12-11 19:45:00,155
2014-12-11 19:30:00,165
2014-12-11 19:15:00,187
2014-12-11 19:00:00,192
2014-12-11 18:45:00,200
2014-12-11 18:30:00,216
2014-12-11 18:15:00,224
2014-12-11 18:00:00,227
2014-12-11 17:45:00,259
2014-12-11 17:30:00,251
2014-12-11 17:15:00,265
2014-12-11 17:00:00,283
2014-12-11 16:45:00,258
2014-12-11 16:30:00,256
2014-12-11 16:15:00,258
2014-12-11 16:00:00,262
2014-12-11 15:45:00,260
2014-12-11 15:30:00,251
2014-12-11 15:15:00,262
2014-12-11 15:00:00,266
2014-12-11 14:45:00,260
2014-12-11 14:30:00,256
2014-12-11 14:15:00,257
2014-12-11 14:00:00,259
2014-12-11 13:45:00,264
2014-12-11 13:30:00,243
2014-12-11 13:15:00,228
2014-12-11 13:00:00,214
2014-12-11 12:45:00,214
2014-12-11 12:30:00,196
2014-12-11 12:15:00,189
2014-12-11 12:00:00,181
2014-12-11 11:45:00,169
2014-12-11 11:30:00,136
2014-12-11 11:15:00,126
2014-12-11 11:00:00,100
2014-12-11 10:45:00,88
2014-12-11 10:30:00,75
2014-12-11 10:15:00,66
2014-12-11 10:00:00,56
2014-12-11 09:45:00,47
2014-12-11 09:30:00,48
2014-12-11 09:15:00,27
2014-12-11 09:00:00,28
2014-12-11 08:45:00,19
2014-12-11 08:30:00,14
2014-12-11 08:15:00,12
2014-12-11 08:00:00,13
2014-12-11 07:45:00,13
2014-12-11 07:30:00,13
2014-12-11 07:15:00,11
2014-12-11 07:00:00,8
2014-12-11 06:45:00,7
2014-12-11 06:30:00,6
2014-12-11 06:15:00,9
2014-12-11 06:00:00,9
2014-12-11 05:45:00,4
2014-12-11 05:30:00,6
2014-12-11 05:15:00,4
2014-12-11 05:00:00,4
2014-12-11 04:45:00,4
2014-12-11 04:30:00,4
2014-12-11 04:15:00,4
2014-12-11 04:00:00,8
2014-12-11 03:45:00,9
2014-12-11 03:30:00,11
2014-12-11 03:15:00,13
2014-12-11 03:00:00,13
2014-12-11 02:45:00,15
2014-12-11 02:30:00,15
2014-12-11 02:15:00,15
2014-12-11 02:00:00,15
2014-12-11 01:45:00,17
2014-12-11 01:30:00,17
2014-12-11 01:15:00,18
2014-12-11 01:00:00,14
2014-12-11 00:45:00,11
2014-12-11 00:30:00,7
2014-12-11 00:15:00,8
2014-12-11 00:00:00,7
2014-12-10 23:45:00,7
2014-12-10 23:30:00,12
2014-12-10 23:15:00,12
2014-12-10 23:00:00,66
2014-12-10 22:45:00,80
2014-12-10 22:30:00,88
2014-12-10 22:15:00,103
2014-12-10 22:00:00,121
2014-12-10 21:45:00,120
2014-12-10 21:30:00,131
2014-12-10 21:15:00,125
2014-12-10 21:00:00,126
2014-12-10 20:45:00,124
2014-12-10 20:30:00,117
2014-12-10 20:15:00,130
2014-12-10 20:00:00,143
2014-12-10 19:45:00,160
2014-12-10 19:30:00,163
2014-12-10 19:15:00,180
2014-12-10 19:00:00,176
2014-12-10 18:45:00,187
2014-12-10 18:30:00,192
2014-12-10 18:15:00,207
2014-12-10 18:00:00,231
2014-12-10 17:45:00,253
2014-12-10 17:30:00,266
2014-12-10 17:15:00,276
2014-12-10 17:00:00,274
2014-12-10 16:45:00,273
2014-12-10 16:30:00,275
2014-12-10 16:15:00,301
2014-12-10 16:00:00,298
2014-12-10 15:45:00,302
2014-12-10 15:30:00,292
2014-12-10 15:15:00,292
2014-12-10 15:00:00,291
2014-12-10 14:45:00,282
2014-12-10 14:30:00,270
2014-12-10 14:15:00,280
2014-12-10 14:00:00,275
2014-12-10 13:45:00,259
2014-12-10 13:30:00,256
2014-12-10 13:15:00,222
2014-12-10 13:00:00,227
2014-12-10 12:45:00,208
2014-12-10 12:30:00,201
2014-12-10 12:15:00,172
2014-12-10 12:00:00,162
2014-12-10 11:45:00,147
2014-12-10 11:30:00,125
2014-12-10 11:15:00,113
2014-12-10 11:00:00,93
2014-12-10 10:45:00,81
2014-12-10 10:30:00,81
2014-12-10 10:15:00,68
2014-12-10 10:00:00,47
2014-12-10 09:45:00,51
2014-12-10 09:30:00,38
2014-12-10 09:15:00,37
2014-12-10 09:00:00,36
2014-12-10 08:45:00,22
2014-12-10 08:30:00,19
2014-12-10 08:15:00,19
2014-12-10 08:00:00,15
2014-12-10 07:45:00,13
2014-12-10 07:30:00,13
2014-12-10 07:15:00,9
2014-12-10 07:00:00,5
2014-12-10 06:45:00,11
2014-12-10 06:30:00,8
2014-12-10 06:15:00,8
2014-12-10 06:00:00,5
2014-12-10 05:45:00,3
2014-12-10 05:30:00,5
2014-12-10 05:15:00,3
2014-12-10 05:00:00,4
2014-12-10 04:45:00,3
2014-12-10 04:30:00,3
2014-12-10 04:15:00,3
2014-12-10 04:00:00,4
2014-12-10 03:45:00,3
2014-12-10 03:30:00,4
2014-12-10 03:15:00,4
2014-12-10 03:00:00,4
2014-12-10 02:45:00,4
2014-12-10 02:30:00,5
2014-12-10 02:15:00,4
2014-12-10 02:00:00,4
2014-12-10 01:45:00,5
2014-12-10 01:30:00,5
2014-12-10 01:15:00,4
2014-12-10 01:00:00,4
2014-12-10 00:45:00,7
2014-12-10 00:30:00,6
2014-12-10 00:15:00,5
2014-12-10 00:00:00,7
2014-12-09 23:45:00,6
2014-12-09 23:30:00,7
2014-12-09 23:15:00,9
2014-12-09 23:00:00,67
2014-12-09 22:45:00,83
2014-12-09 22:30:00,96
2014-12-09 22:15:00,94
2014-12-09 22:00:00,99
2014-12-09 21:45:00,101
2014-12-09 21:30:00,110
2014-12-09 21:15:00,107
2014-12-09 21:00:00,104
2014-12-09 20:45:00,104
2014-12-09 20:30:00,105
2014-12-09 20:15:00,106
2014-12-09 20:00:00,145
2014-12-09 19:45:00,148
2014-12-09 19:30:00,168
2014-12-09 19:15:00,173
2014-12-09 19:00:00,176
2014-12-09 18:45:00,196
2014-12-09 18:30:00,192
2014-12-09 18:15:00,217
2014-12-09 18:00:00,224
2014-12-09 17:45:00,232
2014-12-09 17:30:00,228
2014-12-09 17:15:00,251
2014-12-09 17:00:00,243
2014-12-09 16:45:00,240
2014-12-09 16:30:00,237
2014-12-09 16:15:00,234
2014-12-09 16:00:00,263
2014-12-09 15:45:00,259
2014-12-09 15:30:00,244
2014-12-09 15:15:00,247
2014-12-09 15:00:00,250
2014-12-09 14:45:00,224
2014-12-09 14:30:00,232
2014-12-09 14:15:00,220
2014-12-09 14:00:00,225
2014-12-09 13:45:00,186
2014-12-09 13:30:00,158
2014-12-09 13:15:00,155
2014-12-09 13:00:00,155
2014-12-09 12:45:00,134
2014-12-09 12:30:00,136
2014-12-09 12:15:00,97
2014-12-09 12:00:00,98
2014-12-09 11:45:00,95
2014-12-09 11:30:00,90
2014-12-09 11:15:00,85
2014-12-09 11:00:00,75
2014-12-09 10:45:00,66
2014-12-09 10:30:00,63
2014-12-09 10:15:00,53
2014-12-09 10:00:00,54
2014-12-09 09:45:00,49
2014-12-09 09:30:00,55
2014-12-09 09:15:00,34
2014-12-09 09:00:00,23
2014-12-09 08:45:00,17
2014-12-09 08:30:00,23
2014-12-09 08:15:00,16
2014-12-09 08:00:00,10
2014-12-09 07:45:00,11
2014-12-09 07:30:00,11
2014-12-09 07:15:00,11
2014-12-09 07:00:00,9
2014-12-09 06:45:00,10
2014-12-09 06:30:00,10
2014-12-09 06:15:00,9
2014-12-09 06:00:00,6
2014-12-09 05:45:00,7
2014-12-09 05:30:00,7
2014-12-09 05:15:00,6
2014-12-09 05:00:00,6
2014-12-09 04:45:00,6
2014-12-09 04:30:00,7
2014-12-09 04:15:00,6
2014-12-09 04:00:00,6
2014-12-09 03:45:00,6
2014-12-09 03:30:00,6
2014-12-09 03:15:00,7
2014-12-09 03:00:00,6
2014-12-09 02:45:00,6
2014-12-09 02:30:00,6
2014-12-09 02:15:00,6
2014-12-09 02:00:00,7
2014-12-09 01:45:00,6
2014-12-09 01:30:00,6
2014-12-09 01:15:00,6
2014-12-09 01:00:00,7
2014-12-09 00:45:00,7
2014-12-09 00:30:00,7
2014-12-09 00:15:00,7
2014-12-09 00:00:00,6
