t,count
2015-05-03 00:00:00,22
2015-05-02 23:45:00,26
2015-05-02 23:30:00,27
2015-05-02 23:15:00,29
2015-05-02 23:00:00,29
2015-05-02 22:45:00,31
2015-05-02 22:30:00,29
2015-05-02 22:15:00,32
2015-05-02 22:00:00,28
2015-05-02 21:45:00,28
2015-05-02 21:30:00,31
2015-05-02 21:15:00,38
2015-05-02 21:00:00,38
2015-05-02 20:45:00,41
2015-05-02 20:30:00,44
2015-05-02 20:15:00,40
2015-05-02 20:00:00,38
2015-05-02 19:45:00,39
2015-05-02 19:30:00,41
2015-05-02 19:15:00,44
2015-05-02 19:00:00,37
2015-05-02 18:45:00,40
2015-05-02 18:30:00,47
2015-05-02 18:15:00,59
2015-05-02 18:00:00,52
2015-05-02 17:45:00,55
2015-05-02 17:30:00,63
2015-05-02 17:15:00,62
2015-05-02 17:00:00,63
2015-05-02 16:45:00,63
2015-05-02 16:30:00,56
2015-05-02 16:15:00,46
2015-05-02 16:00:00,50
2015-05-02 15:45:00,48
2015-05-02 15:30:00,64
2015-05-02 15:15:00,64
2015-05-02 15:00:00,60
2015-05-02 14:45:00,61
2015-05-02 14:30:00,57
2015-05-02 14:15:00,49
2015-05-02 14:00:00,46
2015-05-02 13:45:00,42
2015-05-02 13:30:00,41
2015-05-02 13:15:00,36
2015-05-02 13:00:00,35
2015-05-02 12:45:00,36
2015-05-02 12:30:00,31
2015-05-02 12:15:00,24
2015-05-02 12:00:00,21
2015-05-02 11:45:00,22
2015-05-02 11:30:00,20
2015-05-02 11:15:00,20
2015-05-02 11:00:00,13
2015-05-02 10:45:00,17
2015-05-02 10:30:00,8
2015-05-02 10:15:00,3
2015-05-02 10:00:00,3
2015-05-02 09:45:00,7
2015-05-02 09:30:00,6
2015-05-02 09:15:00,6
2015-05-02 09:00:00,7
2015-05-02 08:45:00,5
2015-05-02 08:30:00,4
2015-05-02 08:15:00,4
2015-05-02 08:00:00,1
2015-05-02 07:45:00,1
2015-05-02 07:30:00,3
2015-05-02 07:15:00,11
2015-05-02 07:00:00,9
2015-05-02 06:45:00,8
2015-05-02 06:30:00,4
2015-05-02 06:15:00,3
2015-05-02 06:00:00,1
2015-05-02 05:45:00,1
2015-05-02 05:30:00,1
2015-05-02 05:15:00,1
2015-05-02 05:00:00,1
2015-05-02 04:45:00,1
2015-05-02 04:30:00,1
2015-05-02 04:15:00,1
2015-05-02 04:00:00,2
2015-05-02 03:45:00,4
2015-05-02 03:30:00,4
2015-05-02 03:15:00,2
2015-05-02 03:00:00,5
2015-05-02 02:45:00,4
2015-05-02 02:30:00,3
2015-05-02 02:15:00,4
2015-05-02 02:00:00,3
2015-05-02 01:45:00,5
2015-05-02 01:30:00,7
2015-05-02 01:15:00,8
2015-05-02 01:00:00,9
2015-05-02 00:45:00,11
2015-05-02 00:30:00,12
2015-05-02 00:15:00,19
2015-05-02 00:00:00,24
2015-05-01 23:45:00,26
2015-05-01 23:30:00,24
2015-05-01 23:15:00,28
2015-05-01 23:00:00,25
2015-05-01 22:45:00,30
2015-05-01 22:30:00,31
2015-05-01 22:15:00,39
2015-05-01 22:00:00,34
2015-05-01 21:45:00,32
2015-05-01 21:30:00,38
2015-05-01 21:15:00,28
2015-05-01 21:00:00,27
2015-05-01 20:45:00,34
2015-05-01 20:30:00,33
2015-05-01 20:15:00,32
2015-05-01 20:00:00,43
2015-05-01 19:45:00,36
2015-05-01 19:30:00,40
2015-05-01 19:15:00,46
2015-05-01 19:00:00,43
2015-05-01 18:45:00,48
2015-05-01 18:30:00,49
2015-05-01 18:15:00,54
2015-05-01 18:00:00,53
2015-05-01 17:45:00,58
2015-05-01 17:30:00,70
2015-05-01 17:15:00,59
2015-05-01 17:00:00,69
2015-05-01 16:45:00,74
2015-05-01 16:30:00,74
2015-05-01 16:15:00,76
2015-05-01 16:00:00,73
2015-05-01 15:45:00,73
2015-05-01 15:30:00,80
2015-05-01 15:15:00,63
2015-05-01 15:00:00,63
2015-05-01 14:45:00,67
2015-05-01 14:30:00,60
2015-05-01 14:15:00,58
2015-05-01 14:00:00,50
2015-05-01 13:45:00,49
2015-05-01 13:30:00,47
2015-05-01 13:15:00,55
2015-05-01 13:00:00,58
2015-05-01 12:45:00,70
2015-05-01 12:30:00,69
2015-05-01 12:15:00,69
2015-05-01 12:00:00,63
2015-05-01 11:45:00,59
2015-05-01 11:30:00,49
2015-05-01 11:15:00,49
2015-05-01 11:00:00,41
2015-05-01 10:45:00,27
2015-05-01 10:30:00,25
2015-05-01 10:15:00,20
2015-05-01 10:00:00,17
2015-05-01 09:45:00,12
2015-05-01 09:30:00,12
2015-05-01 09:15:00,7
2015-05-01 09:00:00,10
2015-05-01 08:45:00,8
2015-05-01 08:30:00,8
2015-05-01 08:15:00,5
